id,code_prefix_start,name,name@fr
l10n_dz_7813,7813,Reprises sur amortissements : Immobilisations corporelles,Reprises sur amortissements : Immobilisations corporelles
l10n_dz_7814,7814,Reprises sur perte de valeur : Immobilisations corporelles,Reprises sur perte de valeur : Immobilisations corporelles
l10n_dz_7815,7815,Reprises sur écarts de réévaluation : Immobilisations corporelles,Reprises sur écarts de réévaluation : Immobilisations corporelles
l10n_dz_7817,7817,Reprises sur plus values à réinvestir,Reprises sur plus values à réinvestir
l10n_dz_785,785,Reprise d'exploitation sur pertes de valeur et provisions - actifs courants,Reprise d'exploitation sur pertes de valeur et provisions - actifs courants
l10n_dz_7853,7853,Reprise sur pertes de valeurs – Stocks et encours,Reprise sur pertes de valeurs – Stocks et encours
l10n_dz_7854,7854,Reprise sur pertes de valeurs – Créances,Reprise sur pertes de valeurs – Créances
l10n_dz_7858,7858,Reprise sur provisions pour pertes et charges – PNC,Reprise sur provisions pour pertes et charges – PNC
l10n_dz_786,786,Reprises financières sur pertes de valeur et provisions,Reprises financières sur pertes de valeur et provisions
l10n_dz_Classe_1,Classe 1,CLASSE 1 : COMPTES DE CAPITAUX,CLASSE 1 : COMPTES DE CAPITAUX
l10n_dz_Classe_2,Classe 2,CLASSE 2 : COMPTES D’IMMOBILISATIONS,CLASSE 2 : COMPTES D’IMMOBILISATIONS
l10n_dz_Classe_3,Classe 3,CLASSE 3 : COMPTES DE STOCKS ET EN COURS,CLASSE 3 : COMPTES DE STOCKS ET EN COURS
l10n_dz_Classe_4,Classe 4,CLASSE 4 : COMPTES DE TIERS,CLASSE 4 : COMPTES DE TIERS
l10n_dz_Classe_5,Classe 5,CLASSE 5 : COMPTES FINANCIERS,CLASSE 5 : COMPTES FINANCIERS
l10n_dz_Classe_6,Classe 6,CLASSE 6 : COMPTES DE CHARGES,CLASSE 6 : COMPTES DE CHARGES
l10n_dz_Classe_7,Classe 7,CLASSE 7 : COMPTES DE PRODUITS,CLASSE 7 : COMPTES DE PRODUITS
l10n_dz_Classes_1_a_5,Classes 1 à 5,Comptes de bilan,Comptes de bilan
